student_id,age,gender,parent_edu,lunch,test_prep,studytime,failures,absences,math_score,reading_score,writing_score,avg_score,dropout_risk
331,16,Male,Secondary,Standard,Completed,2,1,6.0,36,81,87,68.0,0
332,15,Female,Secondary,Standard,None,2,0,0.0,96,61,96,84.33333333333333,0
333,20,Female,Secondary,Standard,None,1,0,17.0,26,89,52,55.666666666666664,0
334,18,Female,Higher,Standard,None,4,0,3.0,44,79,50,57.666666666666664,0
335,19,Male,Higher,Standard,None,2,0,8.0,3,71,75,49.666666666666664,0
336,19,Male,Secondary,Free/Reduced,Completed,4,1,5.0,85,87,55,75.66666666666667,0
337,17,Female,Higher,Standard,Completed,3,0,0.0,89,76,26,63.666666666666664,0
338,21,Male,Primary,Standard,None,4,0,0.0,95,28,37,53.333333333333336,0
339,15,Male,Primary,Standard,Completed,1,1,9.0,87,31,61,59.666666666666664,0
340,15,Male,Primary,Standard,Completed,3,0,13.0,98,87,17,67.33333333333333,0
341,17,Male,None,Standard,Completed,2,0,1.0,36,79,63,59.333333333333336,0
342,17,Male,Secondary,Standard,None,2,0,0.0,95,10,76,60.333333333333336,0
343,17,Male,Higher,Free/Reduced,None,3,0,3.0,70,95,29,64.66666666666667,0
344,18,Male,None,Standard,Completed,4,1,0.0,32,5,48,28.333333333333332,1
345,20,Male,Primary,Standard,None,2,0,2.0,30,34,40,34.666666666666664,1
346,15,Male,Secondary,Standard,Completed,1,0,8.0,54,32,12,32.666666666666664,1
347,18,Male,Higher,Standard,Completed,3,1,5.0,11,17,33,20.333333333333332,1
348,17,Female,Primary,Standard,None,1,0,1.0,10,36,99,48.333333333333336,0
349,15,Female,Secondary,Standard,None,3,0,8.0,87,12,93,64.0,0
350,18,Male,None,Free/Reduced,None,2,0,8.0,71,73,24,56.0,0
351,20,Female,Primary,Standard,Completed,4,0,3.0,31,89,65,61.666666666666664,0
352,18,Female,Higher,Standard,None,3,0,6.0,56,80,99,78.33333333333333,0
353,20,Male,Higher,Free/Reduced,None,3,0,8.0,37,63,17,39.0,1
354,17,Male,None,Standard,None,1,0,7.0,59,0,4,21.0,1
355,20,Male,Higher,Free/Reduced,None,2,0,5.0,85,62,18,55.0,0
356,15,Female,Secondary,Standard,None,1,0,12.0,97,88,41,75.33333333333333,0
357,17,Female,Higher,Free/Reduced,None,2,0,8.0,18,33,17,22.666666666666668,1
358,15,Male,Secondary,Standard,None,1,4,3.0,83,9,31,41.0,1
359,19,Male,Secondary,Free/Reduced,None,3,1,3.0,55,83,20,52.666666666666664,0
360,16,Male,Secondary,Free/Reduced,None,1,1,2.0,13,6,9,9.333333333333334,1
361,20,Female,Secondary,Standard,None,4,0,8.0,32,55,36,41.0,0
362,16,Female,Primary,Free/Reduced,None,2,1,2.0,9,79,48,45.333333333333336,0
363,16,Female,None,Standard,Completed,2,0,3.0,79,36,85,66.66666666666667,0
364,20,Female,Primary,Standard,Completed,3,1,10.0,63,28,12,34.333333333333336,1
365,17,Male,Secondary,Standard,None,2,0,6.0,63,11,54,42.666666666666664,0
366,19,Male,Primary,Standard,None,4,1,11.0,61,16,16,31.0,1
367,15,Male,Secondary,Standard,None,1,0,9.0,67,47,8,40.666666666666664,0
368,18,Male,Higher,Standard,Completed,3,0,0.0,90,83,87,86.66666666666667,0
369,15,Female,None,Standard,None,4,0,4.0,91,25,43,53.0,0
370,18,Female,Secondary,Free/Reduced,Completed,2,1,10.0,42,82,77,67.0,0
371,15,Male,Secondary,Free/Reduced,None,2,0,0.0,79,11,45,45.0,0
372,20,Male,Higher,Standard,None,4,0,7.0,58,20,7,28.333333333333332,1
373,19,Female,Primary,Standard,None,1,0,5.0,51,41,36,42.666666666666664,0
374,18,Male,Secondary,Standard,None,1,1,0.0,96,60,18,58.0,0
375,21,Female,Higher,Standard,None,3,0,6.0,18,57,62,45.666666666666664,0
376,17,Male,Higher,Standard,None,2,0,1.0,20,53,91,54.666666666666664,0
377,15,Male,Secondary,Standard,Completed,4,2,0.0,21,33,45,33.0,1
378,15,Male,Secondary,Standard,None,1,0,5.0,8,6,93,35.666666666666664,1
379,18,Male,Secondary,Free/Reduced,None,3,0,0.0,8,34,70,37.333333333333336,1
380,17,Male,Higher,Standard,None,2,1,2.0,72,14,25,37.0,1
381,17,Male,Secondary,Standard,Completed,2,1,18.0,26,64,45,45.0,0
382,20,Male,None,Standard,None,3,1,8.0,16,89,45,50.0,0
383,21,Female,Higher,Standard,Completed,3,0,1.0,43,98,74,71.66666666666667,0
384,20,Female,Secondary,Standard,None,1,0,12.0,44,24,13,27.0,1
385,20,Female,Secondary,Standard,None,4,0,0.0,7,58,84,49.666666666666664,0
386,20,Female,Primary,Standard,None,2,2,2.0,79,78,62,73.0,1
387,20,Female,Secondary,Standard,None,4,0,0.0,17,85,71,57.666666666666664,0
388,20,Male,Primary,Free/Reduced,Completed,2,0,6.0,32,5,2,13.0,1
389,19,Male,Secondary,Free/Reduced,Completed,2,1,12.0,0,51,27,26.0,1
390,17,Female,Primary,Standard,None,4,0,0.0,75,78,28,60.333333333333336,0
391,20,Male,Secondary,Standard,None,3,1,0.0,5,87,86,59.333333333333336,0
392,17,Female,Higher,Standard,Completed,1,0,10.0,40,20,17,25.666666666666668,1
393,17,Female,None,Standard,None,2,0,13.0,54,70,34,52.666666666666664,0
394,16,Male,Higher,Standard,None,3,0,0.0,4,92,76,57.333333333333336,0
395,19,Male,Secondary,Standard,None,2,1,7.0,58,95,75,76.0,0
396,20,Male,Higher,Standard,None,1,0,6.0,79,31,46,52.0,0
397,15,Female,Secondary,Standard,Completed,2,0,1.0,17,52,4,24.333333333333332,1
398,18,Male,Secondary,Standard,Completed,1,1,0.0,48,58,74,60.0,0
399,21,Female,Secondary,Free/Reduced,None,1,0,10.0,81,68,58,69.0,0
400,15,Female,Higher,Free/Reduced,None,2,0,6.0,64,61,74,66.33333333333333,0
401,19,Female,Secondary,Free/Reduced,None,2,0,6.0,82,3,58,47.666666666666664,0
402,18,Male,Primary,Standard,None,1,0,2.0,53,85,46,61.333333333333336,0
403,19,Male,Secondary,Free/Reduced,None,3,2,1.0,60,17,94,57.0,1
404,17,Female,Higher,Standard,None,4,0,0.0,7,98,94,66.33333333333333,0
405,18,Male,Secondary,Free/Reduced,None,1,1,4.0,2,80,12,31.333333333333332,1
406,17,Male,Secondary,Standard,None,2,1,12.0,24,55,77,52.0,0
407,15,Male,Secondary,Free/Reduced,None,2,3,1.0,68,23,88,59.666666666666664,1
408,15,Female,Higher,Standard,Completed,3,0,0.0,54,65,32,50.333333333333336,0
409,18,Female,Primary,Free/Reduced,None,4,1,7.0,39,12,96,49.0,0
410,18,Male,Secondary,Free/Reduced,Completed,1,0,8.0,82,61,61,68.0,0
411,20,Female,None,Standard,None,1,1,2.0,81,53,78,70.66666666666667,0
412,19,Male,Primary,Standard,None,4,1,3.0,49,14,15,26.0,1
413,20,Male,Primary,Free/Reduced,None,1,1,6.0,94,68,43,68.33333333333333,0
414,19,Male,Primary,Standard,Completed,4,0,4.0,32,2,57,30.333333333333332,1
415,20,Male,Secondary,Free/Reduced,Completed,2,0,10.0,17,36,5,19.333333333333332,1
416,17,Female,Primary,Standard,Completed,4,0,17.0,56,36,88,60.0,0
417,18,Female,Secondary,Standard,None,1,0,0.0,15,2,14,10.333333333333334,1
418,15,Female,Primary,Standard,Completed,4,2,11.0,79,62,3,48.0,1
419,19,Male,Primary,Standard,None,3,1,6.0,37,34,55,42.0,0
420,19,Male,Primary,Free/Reduced,None,2,1,12.0,40,51,63,51.333333333333336,0
421,15,Male,None,Standard,None,2,1,9.0,6,86,67,53.0,0
422,20,Female,Secondary,Standard,None,4,1,5.0,77,27,93,65.66666666666667,0
423,19,Male,Secondary,Standard,Completed,1,0,9.0,52,93,33,59.333333333333336,0
424,21,Female,Secondary,Standard,None,3,1,3.0,62,17,90,56.333333333333336,0
425,17,Female,Secondary,Free/Reduced,None,2,1,1.0,88,35,94,72.33333333333333,0
426,18,Female,Primary,Free/Reduced,Completed,2,1,9.0,31,32,55,39.333333333333336,1
427,15,Female,Higher,Standard,None,1,0,1.0,37,63,31,43.666666666666664,0
428,18,Female,Secondary,Free/Reduced,Completed,1,0,8.0,21,25,8,18.0,1
429,21,Female,Secondary,Free/Reduced,None,3,0,5.0,15,47,62,41.333333333333336,0
430,19,Male,None,Standard,None,4,0,0.0,51,39,71,53.666666666666664,0
431,19,Male,Primary,Free/Reduced,Completed,1,0,2.0,28,16,77,40.333333333333336,0
432,21,Female,Primary,Standard,None,4,0,7.0,15,39,32,28.666666666666668,1
433,15,Female,Primary,Standard,None,3,0,3.0,75,6,86,55.666666666666664,0
434,17,Male,Secondary,Free/Reduced,None,4,0,0.0,16,56,20,30.666666666666668,1
435,16,Female,Secondary,Standard,None,2,1,12.0,63,7,54,41.333333333333336,0
436,15,Female,Secondary,Free/Reduced,None,4,0,6.0,90,55,75,73.33333333333333,0
437,16,Male,Secondary,Free/Reduced,Completed,3,1,7.0,88,30,56,58.0,0
438,21,Female,Higher,Standard,Completed,3,1,3.0,12,58,1,23.666666666666668,1
439,20,Female,Secondary,Free/Reduced,Completed,3,0,8.0,71,57,12,46.666666666666664,0
440,16,Female,Higher,Standard,None,4,0,14.0,55,11,3,23.0,1
441,17,Male,None,Standard,None,2,1,1.0,4,47,83,44.666666666666664,0
442,20,Male,Primary,Standard,None,1,0,13.0,11,30,49,30.0,1
443,16,Male,None,Free/Reduced,None,2,0,7.0,40,82,47,56.333333333333336,0
444,21,Female,Secondary,Standard,Completed,4,1,1.0,2,62,77,47.0,0
445,20,Female,Higher,Standard,Completed,4,0,16.0,98,73,29,66.66666666666667,0
446,21,Male,Primary,Standard,Completed,1,2,7.0,32,38,28,32.666666666666664,1
447,16,Female,Higher,Free/Reduced,Completed,4,2,8.0,85,75,7,55.666666666666664,1
448,21,Female,None,Standard,Completed,3,0,4.0,49,19,11,26.333333333333332,1
449,17,Female,Higher,Standard,None,3,0,1.0,55,47,40,47.333333333333336,0
450,16,Female,Primary,Standard,Completed,3,2,6.0,8,70,25,34.333333333333336,1
451,16,Female,Primary,Standard,Completed,3,1,13.0,81,53,49,61.0,0
452,16,Male,Secondary,Free/Reduced,Completed,3,0,3.0,49,77,1,42.333333333333336,0
453,15,Female,Primary,Standard,Completed,4,0,5.0,28,74,54,52.0,0
454,15,Male,Primary,Standard,None,1,0,12.0,38,70,55,54.333333333333336,0
455,15,Female,Primary,Free/Reduced,None,1,1,3.0,90,28,13,43.666666666666664,0
456,17,Male,Higher,Standard,None,3,1,8.0,99,73,5,59.0,0
457,20,Female,Secondary,Free/Reduced,None,4,0,9.0,44,92,94,76.66666666666667,0
458,21,Male,Primary,Standard,Completed,2,1,4.0,16,72,80,56.0,0
459,19,Female,Secondary,Free/Reduced,None,2,0,7.0,55,99,88,80.66666666666667,0
460,16,Male,Secondary,Standard,Completed,4,0,8.0,97,47,60,68.0,0
461,21,Female,Primary,Standard,Completed,3,1,3.0,45,73,95,71.0,0
462,16,Male,Secondary,Free/Reduced,Completed,1,0,9.0,66,82,11,53.0,0
463,17,Female,Primary,Free/Reduced,Completed,4,0,2.0,68,55,12,45.0,0
464,16,Male,Primary,Free/Reduced,Completed,2,0,2.0,13,94,18,41.666666666666664,0
465,15,Male,Secondary,Standard,Completed,2,1,0.0,66,16,43,41.666666666666664,0
466,19,Female,Primary,Free/Reduced,None,2,0,2.0,22,8,88,39.333333333333336,1
467,18,Female,Secondary,Free/Reduced,Completed,3,0,1.0,93,96,94,94.33333333333333,0
468,16,Male,Secondary,Standard,Completed,2,0,3.0,60,33,58,50.333333333333336,0
469,21,Female,Primary,Free/Reduced,None,4,1,8.0,22,44,36,34.0,1
470,15,Male,Secondary,Free/Reduced,Completed,4,1,0.0,26,87,24,45.666666666666664,0
471,18,Male,Primary,Standard,Completed,2,0,0.0,53,8,15,25.333333333333332,1
472,19,Male,Higher,Standard,None,4,1,1.0,9,6,37,17.333333333333332,1
473,18,Female,Secondary,Standard,Completed,2,2,7.0,88,15,42,48.333333333333336,1
474,15,Male,Higher,Standard,Completed,2,0,6.0,76,18,86,60.0,0
475,20,Male,Secondary,Standard,None,1,1,1.0,15,5,13,11.0,1
476,20,Female,None,Standard,Completed,3,0,11.0,40,10,5,18.333333333333332,1
477,18,Female,Secondary,Standard,None,3,0,2.0,97,75,88,86.66666666666667,0
478,17,Female,Higher,Standard,None,1,0,7.0,54,60,22,45.333333333333336,0
479,21,Female,Secondary,Standard,Completed,1,1,3.0,60,41,59,53.333333333333336,0
480,21,Male,Higher,Free/Reduced,None,3,0,1.0,85,12,11,36.0,1
481,18,Male,Higher,Free/Reduced,None,2,0,2.0,80,11,12,34.333333333333336,1
482,16,Male,Primary,Standard,Completed,2,0,9.0,86,84,99,89.66666666666667,0
483,16,Male,Primary,Free/Reduced,None,3,0,7.0,99,73,97,89.66666666666667,0
484,21,Female,Secondary,Standard,Completed,2,1,10.0,48,19,5,24.0,1
485,21,Male,Secondary,Standard,None,1,2,7.0,72,49,62,61.0,1
486,20,Male,Higher,Standard,Completed,2,0,0.0,51,35,37,41.0,0
487,17,Female,Higher,Standard,None,2,0,16.0,1,91,49,47.0,0
488,15,Male,Primary,Free/Reduced,Completed,4,0,7.0,95,87,51,77.66666666666667,0
489,16,Male,Primary,Free/Reduced,None,4,2,8.0,49,68,39,52.0,1
490,21,Male,Secondary,Standard,Completed,4,1,3.0,85,36,7,42.666666666666664,0
491,20,Male,Primary,Standard,None,2,1,11.0,42,11,60,37.666666666666664,1
492,19,Male,Higher,Standard,None,3,0,0.0,76,98,7,60.333333333333336,0
493,20,Male,Secondary,Standard,None,1,0,8.0,7,39,96,47.333333333333336,0
494,16,Female,Secondary,Standard,None,2,1,0.0,58,53,33,48.0,0
495,16,Female,None,Standard,None,3,0,8.0,64,1,78,47.666666666666664,0
496,20,Male,Secondary,Free/Reduced,None,2,0,0.0,80,49,99,76.0,0
497,15,Male,Secondary,Free/Reduced,None,1,0,6.0,11,40,59,36.666666666666664,1
498,18,Female,Secondary,Standard,Completed,2,0,12.0,3,44,56,34.333333333333336,1
499,16,Male,Primary,Free/Reduced,None,1,1,9.0,76,8,98,60.666666666666664,0
500,20,Male,Secondary,Standard,None,2,0,11.0,94,61,45,66.66666666666667,0
501,21,Male,Higher,Standard,None,1,0,11.0,40,85,21,48.666666666666664,0
502,20,Female,Primary,Standard,None,2,0,2.0,6,46,86,46.0,0
503,17,Male,None,Standard,Completed,1,0,8.0,86,4,39,43.0,0
504,18,Female,None,Free/Reduced,Completed,4,0,0.0,87,75,44,68.66666666666667,0
505,19,Male,Secondary,Standard,None,2,0,2.0,68,0,54,40.666666666666664,0
506,15,Female,Secondary,Standard,None,2,0,12.0,68,43,50,53.666666666666664,0
507,19,Female,Secondary,Standard,None,3,0,3.0,80,21,85,62.0,0
508,18,Male,Primary,Standard,None,3,0,0.0,29,37,4,23.333333333333332,1
509,18,Female,Primary,Free/Reduced,None,1,2,15.0,72,18,94,61.333333333333336,1
510,18,Male,Secondary,Standard,Completed,2,0,8.0,5,79,12,32.0,1
511,19,Female,Secondary,Standard,None,1,1,9.0,88,30,27,48.333333333333336,0
512,21,Male,Higher,Standard,None,4,2,0.0,18,66,83,55.666666666666664,1
513,18,Male,Primary,Standard,Completed,3,0,6.0,79,86,96,87.0,0
514,20,Female,Secondary,Standard,None,1,1,6.0,84,41,79,68.0,0
515,19,Male,Secondary,Standard,None,1,0,1.0,65,81,61,69.0,0
516,18,Male,Secondary,Standard,Completed,3,0,4.0,9,25,92,42.0,0
517,20,Female,Secondary,Free/Reduced,Completed,2,0,0.0,15,12,86,37.666666666666664,1
518,21,Male,Secondary,Free/Reduced,None,1,1,3.0,36,57,23,38.666666666666664,1
519,17,Male,Higher,Free/Reduced,Completed,3,1,10.0,78,17,97,64.0,0
520,21,Female,Primary,Standard,None,2,0,1.0,76,66,6,49.333333333333336,0
521,18,Female,Primary,Standard,None,4,0,15.0,76,86,37,66.33333333333333,0
522,19,Male,Secondary,Standard,None,3,0,0.0,31,2,36,23.0,1
523,16,Male,Secondary,Free/Reduced,None,1,0,4.0,46,54,67,55.666666666666664,0
524,18,Female,Primary,Standard,Completed,4,2,2.0,71,88,97,85.33333333333333,1
525,16,Female,None,Standard,None,2,0,4.0,42,90,41,57.666666666666664,0
526,20,Male,None,Standard,Completed,2,0,12.0,81,57,85,74.33333333333333,0
527,17,Female,Higher,Standard,None,3,0,0.0,35,62,4,33.666666666666664,1
528,15,Male,Primary,Standard,Completed,3,1,3.0,25,90,63,59.333333333333336,0
529,21,Male,Primary,Standard,None,3,1,8.0,9,51,49,36.333333333333336,1
530,17,Male,Primary,Free/Reduced,Completed,2,0,5.0,30,88,86,68.0,0
531,18,Male,Primary,Standard,Completed,4,1,6.0,96,23,14,44.333333333333336,0
532,16,Male,None,Standard,Completed,2,0,0.0,28,71,94,64.33333333333333,0
533,21,Female,Secondary,Standard,Completed,1,0,5.0,4,8,72,28.0,1
534,16,Female,None,Standard,None,2,0,11.0,76,36,52,54.666666666666664,0
535,19,Female,Higher,Standard,Completed,1,1,0.0,0,93,24,39.0,1
536,16,Female,Primary,Free/Reduced,None,4,1,2.0,86,82,88,85.33333333333333,0
537,19,Male,Secondary,Standard,None,3,0,0.0,2,52,84,46.0,0
538,20,Male,Higher,Free/Reduced,None,3,1,8.0,66,79,8,51.0,0
539,21,Male,Secondary,Standard,Completed,2,0,11.0,70,23,37,43.333333333333336,0
540,21,Male,Secondary,Standard,Completed,3,0,4.0,99,20,21,46.666666666666664,0
541,15,Female,Primary,Free/Reduced,None,4,0,0.0,34,99,86,73.0,0
542,18,Male,Primary,Standard,Completed,3,0,0.0,14,39,48,33.666666666666664,1
543,19,Male,Secondary,Standard,Completed,2,1,4.0,66,61,67,64.66666666666667,0
544,15,Female,Higher,Standard,None,4,0,3.0,92,69,92,84.33333333333333,0
545,16,Female,Secondary,Standard,None,1,1,10.0,29,68,14,37.0,1
546,16,Female,Secondary,Free/Reduced,None,2,1,2.0,81,13,64,52.666666666666664,0
547,15,Female,Secondary,Standard,Completed,1,0,7.0,74,41,53,56.0,0
548,21,Male,Secondary,Free/Reduced,None,4,1,3.0,42,49,29,40.0,0
549,16,Male,None,Free/Reduced,Completed,2,1,1.0,59,60,92,70.33333333333333,0
550,20,Female,Secondary,Standard,Completed,2,0,3.0,39,3,19,20.333333333333332,1
551,20,Male,Higher,Free/Reduced,None,4,0,7.0,64,71,32,55.666666666666664,0
552,15,Male,Primary,Standard,Completed,3,0,10.0,28,87,99,71.33333333333333,0
553,19,Male,Secondary,Free/Reduced,Completed,2,1,4.0,73,74,85,77.33333333333333,0
554,19,Female,Primary,Standard,Completed,2,2,0.0,91,16,76,61.0,1
555,15,Male,Secondary,Standard,None,1,0,10.0,94,84,6,61.333333333333336,0
556,19,Female,None,Standard,None,3,2,1.0,18,56,7,27.0,1
557,21,Male,Secondary,Standard,None,1,0,6.0,2,89,27,39.333333333333336,1
558,21,Male,Secondary,Standard,None,1,0,5.0,35,47,44,42.0,0
559,19,Male,Primary,Free/Reduced,Completed,3,1,4.0,42,43,72,52.333333333333336,0
560,20,Female,Secondary,Standard,None,3,1,3.0,14,44,88,48.666666666666664,0
561,19,Male,Secondary,Standard,Completed,4,0,8.0,96,90,79,88.33333333333333,0
562,21,Female,Higher,Free/Reduced,Completed,3,0,0.0,40,79,73,64.0,0
563,17,Female,Primary,Standard,None,2,0,11.0,89,89,10,62.666666666666664,0
564,18,Female,Primary,Free/Reduced,None,3,0,0.0,79,32,30,47.0,0
565,16,Male,Primary,Free/Reduced,Completed,4,0,7.0,35,30,11,25.333333333333332,1
566,17,Male,Higher,Free/Reduced,Completed,4,0,7.0,96,46,94,78.66666666666667,0
567,19,Male,Higher,Free/Reduced,Completed,4,0,11.0,83,5,77,55.0,0
568,20,Male,Secondary,Standard,Completed,3,0,6.0,76,71,50,65.66666666666667,0
569,15,Female,Higher,Standard,None,3,1,1.0,32,70,43,48.333333333333336,0
570,19,Female,Secondary,Free/Reduced,None,1,0,0.0,4,33,95,44.0,0
571,20,Female,Secondary,Standard,None,1,0,3.0,77,52,49,59.333333333333336,0
572,18,Male,None,Standard,None,2,1,0.0,90,13,16,39.666666666666664,1
573,19,Female,Secondary,Standard,Completed,1,1,2.0,86,15,34,45.0,0
574,21,Male,Primary,Free/Reduced,None,2,1,4.0,13,42,0,18.333333333333332,1
575,15,Female,Higher,Standard,None,4,1,2.0,67,72,28,55.666666666666664,0
576,20,Male,Secondary,Standard,None,1,0,5.0,82,73,50,68.33333333333333,0
577,20,Male,Secondary,Standard,None,3,1,4.0,46,80,63,63.0,0
578,20,Female,None,Standard,None,1,1,3.0,53,11,3,22.333333333333332,1
579,18,Female,Primary,Standard,Completed,2,1,0.0,3,69,86,52.666666666666664,0
580,19,Female,Primary,Standard,None,1,0,0.0,93,18,27,46.0,0
581,18,Female,Primary,Standard,Completed,4,0,8.0,82,40,15,45.666666666666664,0
582,16,Male,None,Free/Reduced,Completed,3,1,9.0,94,52,62,69.33333333333333,0
583,16,Female,Higher,Standard,Completed,2,0,0.0,94,28,75,65.66666666666667,0
584,19,Female,Secondary,Free/Reduced,Completed,3,0,1.0,8,69,52,43.0,0
585,21,Female,Primary,Free/Reduced,None,3,1,10.0,52,58,84,64.66666666666667,0
586,18,Male,Primary,Standard,None,2,0,1.0,76,88,16,60.0,0
587,15,Male,Secondary,Standard,None,3,0,4.0,77,63,39,59.666666666666664,0
588,20,Female,Secondary,Standard,None,3,0,12.0,59,23,12,31.333333333333332,1
589,20,Male,Secondary,Free/Reduced,None,1,0,3.0,45,88,51,61.333333333333336,0
590,19,Female,Higher,Standard,Completed,3,0,2.0,53,15,57,41.666666666666664,0
591,21,Male,Secondary,Standard,Completed,3,1,4.0,73,51,95,73.0,0
592,16,Male,Higher,Standard,None,3,0,14.0,94,79,36,69.66666666666667,0
593,16,Male,Higher,Standard,None,3,0,7.0,36,5,78,39.666666666666664,1
594,20,Male,Primary,Standard,None,2,3,5.0,22,36,75,44.333333333333336,1
595,19,Female,Higher,Standard,Completed,4,0,2.0,26,84,60,56.666666666666664,0
596,18,Female,Primary,Free/Reduced,Completed,1,0,8.0,69,3,78,50.0,0
597,16,Female,Higher,Standard,None,3,0,8.0,89,97,33,73.0,0
598,18,Male,Primary,Standard,Completed,3,0,0.0,65,91,69,75.0,0
599,21,Female,Higher,Standard,Completed,2,2,8.0,60,37,16,37.666666666666664,1
600,16,Female,Higher,Free/Reduced,None,4,0,4.0,76,40,19,45.0,0
601,16,Female,Higher,Standard,Completed,3,1,5.0,50,91,72,71.0,0
602,17,Male,Secondary,Free/Reduced,None,2,0,1.0,49,80,58,62.333333333333336,0
603,16,Male,Primary,Standard,Completed,1,1,3.0,18,13,68,33.0,1
604,15,Male,None,Standard,Completed,1,0,0.0,0,70,86,52.0,0
605,19,Female,Secondary,Standard,Completed,3,0,0.0,39,85,32,52.0,0
606,19,Female,Primary,Standard,None,3,1,7.0,31,50,77,52.666666666666664,0
607,18,Female,Secondary,Standard,Completed,4,0,3.0,21,64,16,33.666666666666664,1
608,21,Male,Primary,Standard,None,4,1,0.0,92,92,56,80.0,0
609,16,Male,Higher,Free/Reduced,Completed,3,0,16.0,65,51,82,66.0,0
610,15,Female,Secondary,Standard,None,2,1,0.0,39,94,96,76.33333333333333,0
611,18,Male,Higher,Standard,Completed,4,1,10.0,37,29,0,22.0,1
612,17,Male,Primary,Standard,None,3,1,0.0,47,56,12,38.333333333333336,1
613,18,Male,Higher,Standard,None,4,1,7.0,54,78,26,52.666666666666664,0
614,18,Male,Higher,Standard,None,3,1,4.0,74,81,69,74.66666666666667,0
615,16,Female,Secondary,Standard,Completed,1,0,2.0,80,98,58,78.66666666666667,0
616,17,Male,Secondary,Standard,Completed,3,0,6.0,54,29,5,29.333333333333332,1
617,18,Male,Secondary,Standard,Completed,1,0,5.0,50,97,96,81.0,0
618,15,Male,Primary,Standard,None,4,0,1.0,59,41,93,64.33333333333333,0
619,15,Male,Secondary,Standard,None,3,1,1.0,7,10,98,38.333333333333336,1
620,19,Female,Primary,Standard,None,4,1,0.0,85,26,22,44.333333333333336,0
621,17,Female,Primary,Standard,Completed,1,0,7.0,67,23,9,33.0,1
622,17,Male,Primary,Free/Reduced,Completed,3,0,0.0,74,98,50,74.0,0
623,19,Male,None,Standard,Completed,4,0,5.0,71,38,18,42.333333333333336,0
624,18,Male,None,Standard,None,1,0,8.0,8,71,50,43.0,0
625,17,Male,Primary,Standard,None,4,0,6.0,89,17,91,65.66666666666667,0
626,15,Male,Higher,Free/Reduced,None,2,0,1.0,1,76,86,54.333333333333336,0
627,15,Male,Secondary,Free/Reduced,Completed,1,0,10.0,79,44,67,63.333333333333336,0
628,16,Female,Higher,Standard,None,1,0,3.0,94,87,83,88.0,0
629,17,Male,Secondary,Free/Reduced,None,1,0,0.0,69,86,82,79.0,0
630,18,Female,Primary,Standard,Completed,3,0,4.0,84,11,41,45.333333333333336,0
631,19,Female,Secondary,Standard,None,3,2,8.0,89,48,90,75.66666666666667,1
632,19,Male,Secondary,Free/Reduced,None,3,0,2.0,58,93,56,69.0,0
633,18,Female,Primary,Free/Reduced,None,2,2,9.0,18,30,97,48.333333333333336,1
634,21,Female,Secondary,Standard,None,2,0,1.0,27,91,67,61.666666666666664,0
635,20,Female,Primary,Standard,Completed,1,1,2.0,71,21,37,43.0,0
636,16,Female,Secondary,Standard,Completed,2,0,0.0,13,43,61,39.0,1
637,19,Female,Secondary,Standard,None,4,1,8.0,23,91,6,40.0,0
638,17,Female,Primary,Free/Reduced,Completed,1,0,5.0,43,63,70,58.666666666666664,0
639,16,Male,None,Standard,None,1,0,0.0,55,76,49,60.0,0
640,17,Female,Secondary,Standard,None,4,1,3.0,89,24,51,54.666666666666664,0
641,21,Female,Secondary,Standard,None,1,0,0.0,94,50,25,56.333333333333336,0
642,15,Female,None,Standard,None,2,0,9.0,50,6,25,27.0,1
643,16,Male,Higher,Standard,Completed,3,0,4.0,31,5,18,18.0,1
644,19,Female,None,Standard,Completed,4,0,0.0,49,23,8,26.666666666666668,1
645,16,Male,Secondary,Free/Reduced,Completed,2,1,0.0,40,18,60,39.333333333333336,1
646,16,Female,Higher,Free/Reduced,None,4,0,3.0,65,82,19,55.333333333333336,0
647,16,Male,Primary,Standard,Completed,4,0,0.0,24,99,49,57.333333333333336,0
648,20,Male,Primary,Free/Reduced,Completed,1,0,9.0,60,8,79,49.0,0
649,16,Female,Primary,Free/Reduced,None,1,1,7.0,65,35,80,60.0,0
650,17,Female,Primary,Free/Reduced,None,2,0,7.0,41,39,21,33.666666666666664,1
651,15,Male,Primary,Standard,Completed,4,0,0.0,64,92,12,56.0,0
652,21,Female,Secondary,Standard,Completed,1,1,2.0,35,23,11,23.0,1
653,18,Male,None,Standard,None,1,1,2.0,75,47,9,43.666666666666664,0
654,16,Male,Secondary,Standard,Completed,4,0,0.0,8,62,64,44.666666666666664,0
655,19,Male,Higher,Standard,Completed,2,0,3.0,35,68,95,66.0,0
656,16,Male,Higher,Standard,Completed,2,0,0.0,91,52,29,57.333333333333336,0
657,19,Male,Secondary,Standard,None,4,0,6.0,37,53,7,32.333333333333336,1
658,17,Female,Primary,Free/Reduced,Completed,2,0,9.0,32,41,20,31.0,1
659,19,Male,Secondary,Standard,None,1,0,8.0,41,44,21,35.333333333333336,1
660,18,Male,Secondary,Standard,None,4,0,4.0,60,89,17,55.333333333333336,0
661,15,Female,Secondary,Free/Reduced,None,1,1,15.0,45,13,65,41.0,0
662,19,Male,Primary,Free/Reduced,Completed,3,1,11.0,85,28,47,53.333333333333336,0
663,19,Female,Higher,Free/Reduced,None,3,0,4.0,88,5,43,45.333333333333336,0
